# Data file for 2011 Canary rockfish updated stock assessment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# updated to run in SSv3.21a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Global model specifications ###;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;# Start year;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Catch(by fleet) Year;Season;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#CA_S   CA_N     OR      WA     CA_S    CA_N_   WAOR_   CA_S    CA_N    WAOR   _atsea  _NWFSC   Year  Season        15_WAtrl_mirror 16_NWFSC_mirror 18_Tri_mirror;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#_trwl  _trwl  _trwl   _trwl  _nontrwl nontrwl nontrwl  _rec    _rec    _rec    hake;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;10.63;0;0;0;26.31;2.79;0;0;0;0;0;1916;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;16.13;0;0;0;42.72;2.93;0;0;0;0;0;1917;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;16.4;0;0;0;44.9;3.07;0;0;0;0;0;1918;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;13.28;0;0;0;25.31;3.22;0;0;0;0;0;1919;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;13.2;0;0;0;27.56;3.36;0;0;0;0;0;1920;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;10.01;0;0;0;25.07;3.5;0;0;0;0;0;1921;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;8.95;0;0;0;23.25;3.65;0;0;0;0;0;1922;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;11.14;0;0;0;27.49;3.79;0;0;0;0;0;1923;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;5.89;0;0;0;34.46;3.93;0;0;0;0;0;1924;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;3.74;0;0;0;43.04;4.08;0;0;0;0;0;1925;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;12.58;0;0;0;49.92;4.22;0;0;0;0;0;1926;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;15.54;0;0;0;40.52;4.33;0;0;0;0;0;1927;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;19.16;8.16;0;0;34.99;7.23;0;0;0;0;0;1928;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;34.55;14.19;0;0;23.92;12.37;0;1.29;0;0;0;1929;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;29.84;13.14;0;0;34.09;11.28;0;2.09;0;0;0;1930;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;41.45;10.06;0;0;33.12;9.06;0;3.14;0;0;0;1931;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;28.35;0.8;0.04;0;27.4;2.88;0;4.19;0;0;0;1932;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;38.45;0.49;0;0;10.97;4.75;0;5.23;0;0;0;1933;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;33;0.02;0.3;0;15.27;5.12;0;6.28;0;0;0;1934;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;33.72;0.39;2.3;0;23.17;4.6;0;7.33;0;0;0;1935;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;20.21;1.42;2.96;0;20.92;11;0;8.38;0;0;0;1936;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;30.8;2.78;2.64;0;13.28;13.1;0;9.99;0;0;0;1937;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;31.36;0;3.9;0;13.62;12.93;0;9.8;0;0;0;1938;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;41.59;3.95;4.09;0;12.96;7.36;0;8.58;0;0;0;1939;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;33.96;90.98;9.05;0;9.52;16.31;0;12.18;0;0;0;1940;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;26.94;140.06;3.39;0;12.32;21.82;0;11.14;0;0;0;1941;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;6.48;263.08;65.81;0;9.23;30.31;0;12.09;0;0;0;1942;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;32.1;919.69;212.71;0;7.62;75.02;0;13.04;0;0;0;1943;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;133.92;1613.87;88.4;0;28.63;19.29;0;13.99;0;0;0;1944;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;304.19;2490.17;926.43;0;69.7;12.3;0;14.94;0;0;0;1945;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;275.87;1533.24;467.02;0;71.77;15.11;0;15.89;0;0;0;1946;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;110.71;955.81;243.97;0;16.42;7.64;0;8.97;0;0;0;1947;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;114.62;681.06;396.17;0;32.11;12.57;0;18.11;0;0;0;1948;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;96.72;589.71;481.83;0;12.42;8.38;0;23.42;0;0;0;1949;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;92.93;617.6;463.03;0;10.06;7.79;0;28.53;0;0;0;1950;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;199.38;568.18;387.38;0;16.32;5.99;0;31.99;0;0;0;1951;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;134.15;588.55;369.45;0;12.33;5.71;0;28.55;0;0;0;1952;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;134.01;616.88;160.2;0;7.17;2.98;0;25.07;0;0;0;1953;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;90.29;783.29;229.79;0;17.49;3.48;0;33.86;0;0;0;1954;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;100.28;788.93;216.84;0;4.12;4.31;0;43.75;0;0;0;1955;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;99.01;1168.75;207.15;0;6.36;2.75;0;49.41;0;0;0;1956;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;114.58;1217.38;171.37;0;6.88;5.96;0;42.61;0;0;0;1957;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;147.85;831.98;216.94;0;9.02;1.19;0;65.93;0;0;0;1958;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;108.66;910.93;242.52;0;6.46;2.45;0;52.38;0;0;0;1959;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;83.92;1085.39;219.31;0;8.97;1.63;0;41.37;0;0;0;1960;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;66.84;985.01;260.34;0;6.36;4.52;0;30.22;0;0;0;1961;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;66.25;1151.08;362.74;0;9.39;4.13;0;36.8;0;0;0;1962;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;90.9;662.01;292.02;0;8.25;3.7;0;39.79;0;0;0;1963;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;59.74;1009.03;215.56;0;7.09;8.25;0;38.2;0;0;0;1964;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;80.37;823.58;480.38;0;8.73;16.79;0;57.6;0;0;0;1965;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;59.46;923.56;729.91;0;6.57;17.36;0;65.34;0;0;0;1966;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;81.41;133.16;414.09;0;7.53;31.09;0;70.75;0;0;0;1967;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;77.62;854.16;671.26;0;4.8;31.89;0;76.65;0;0;0;1968;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.28;201.51;261.7;558.87;3.2;15.82;45.52;0;82.16;0;0;0;1969;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.02;215.09;570.03;472.82;3.6;8.4;33.61;0;104.22;0;0;0;1970;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.67;328.87;759.29;454.59;4.65;16.54;38.23;0;93.06;0;0;0;1971;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.32;420.27;716.27;163;5.83;35.12;62.93;0;121.34;0;0;0;1972;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.04;697.64;889.66;146.81;7.87;11.73;66.9;0;141.51;0;0;0;1973;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.92;551.04;546.11;480.92;9.89;40.22;73.59;0;153.15;0;0;0;1974;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.06;539.51;388.43;575.07;10.93;25.11;45.08;0;150.16;4.01;0;0;1975;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.63;524;238.77;454.59;10.83;39.32;52.49;0;156.59;2.11;0;0;1976;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.13;456.35;595.35;991.19;9.99;49.67;57.1;0;149.55;4.47;0;11.66;1977;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;655.43;1790.1;1126.86;15.02;131.35;136.81;0;144.37;10.3;0;0;1978;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.36;311.05;1300.09;1118.76;22.92;106.04;239.32;0;165.42;4.86;0;0;1979;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.38;433.41;2879.89;945.63;17.21;78.8;183.14;74.36;86.37;34.98;0;5.31;1980;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34.18;494.01;1883.83;514.45;40.14;164.77;160.46;35.05;118.04;48.89;0;0;1981;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.9;797.71;3635.34;435.11;37.82;10.68;262.09;34.33;241.28;44.47;0;0;1982;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7.39;499.24;3412.49;650.8;47.41;10.04;320.1;11.63;93.99;6.82;0;10.49;1983;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.8;414.82;1289.2;612.87;32.35;20.88;210.46;31.77;75.66;26.65;0;0;1984;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6.98;316.25;1071.19;1037.98;29.74;82.1;213.19;43.47;120.33;63.37;0;0;1985;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.81;166.16;1006.99;899.06;12.37;43.98;206.26;61.4;165.45;24.21;0;11.78;1986;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;209.24;1491.39;1016.63;20.1;23.78;160;57.02;168.13;34.34;0;0;1987;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.28;223.62;1576.42;979.31;21.64;31.73;0;46.59;137.65;56.59;0;0;1988;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.13;178.43;1573.63;1208.85;87.48;129.52;0;29.71;85.89;31.56;0;5.1;1989;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.95;326.72;1029.44;1099.48;39.83;180.05;17.35;10.02;61.34;38.43;0;0;1990;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.45;148.99;1776.39;971.64;69.21;92.36;27.91;10.02;61.34;43.75;5.06;0;1991;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.21;223.75;1423.29;825.03;19.24;107.82;152.43;10.02;61.34;38.43;1.81;1.17;1992;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.91;85.25;1513.8;289.81;14.07;94.22;116.69;0;64.82;51.07;0.72;0;1993;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.33;126.13;644.15;149.54;13.03;82.8;104.87;0;53.46;38.78;4.83;0;1994;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.44;109.56;548.61;161.15;35.22;79.31;118.68;1.23;68.33;43.53;0.31;1.07;1995;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.39;206.97;758.21;189.85;31.4;104.98;166.36;2.49;60.59;25.24;1.35;0;1996;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.14;170.64;589.85;203.44;8.43;96.29;254.41;1.75;100.85;46.68;3.63;0;1997;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.05;154.93;716.05;203.02;8.73;71.53;250.13;1.14;25.46;53.49;5.47;0.97;1998;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.88;102.77;387.85;139.97;2.93;33.84;123.96;2.81;62.05;35.02;5.63;0;1999;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.17;12.45;38.36;32.7;0.87;7.18;10.25;0.41;76.64;18.46;2.35;0;2000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.11;10.76;32.57;19.65;0.48;6.08;11.02;0;33.37;13.34;4.05;1.61;2001;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.65;16.25;27.71;44.41;0.01;0.23;5.57;0.21;6;11.13;5.24;0.13;2002;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.14;3.9;13.24;73.81;0;0.01;1.17;0.06;18.05;12.1;0.93;1.08;2003;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.31;1.98;8.3;44.04;0.05;0.02;5.54;1.48;9.11;5.76;5.22;2.24;2004;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.84;6.26;22.14;10.04;0.03;0.04;1.4;1.49;2;6.82;1.44;4.54;2005;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.99;4.55;15.97;5.66;0.11;0;0.81;5.73;12.3;3.98;1.09;7.78;2006;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.24;3.41;10.77;4.21;0;0;0.33;3.47;7.44;3.78;2;2.5;2007;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.21;2.83;10.72;3.69;0.01;0;4.26;2.2;4.8;3.28;5.96;2.9;2008;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.65;1.61;7.24;4.75;0;0.01;3.45;3.55;7.65;3.5;5.05;0.5;2009;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.92;2.2;8.89;8.78;0.02;0.01;10.17;7.23;15.67;20.9;5.22;1.82;2010;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
